timestamp,node,raw_line
07:11:14.210,MASTER,========================================
07:11:14.211,MASTER,=== CYCLE 67 ===
07:11:14.211,MASTER,[TX] POLL:1
07:11:14.243,S2,[IGNORE] POLL:1
07:11:14.243,S1,[RX] POLL:1 | RSSI: -59 dBm | SNR: 8.75 dB | RX#: 67
07:11:14.245,S1,[TX] S1:DATA:67
07:11:14.282,S2,[IGNORE] S1:DATA:67
07:11:14.284,MASTER,[RX] S1:DATA:67 | RSSI: -53 dBm | SNR: 9.50 dB
07:11:14.284,MASTER,[TX] POLL:2
07:11:14.314,S1,[IGNORE] POLL:2
07:11:14.318,S2,[RX] POLL:2 | RSSI: -68 dBm | SNR: 9.00 dB | RX#: 67
07:11:14.318,S2,[TX] S2:DATA:67
07:11:14.354,S1,[IGNORE] S2:DATA:67
07:11:14.357,MASTER,[RX] S2:DATA:67 | RSSI: -64 dBm | SNR: 9.50 dB
07:11:14.359,MASTER,--- STATISTIK ---
07:11:14.362,MASTER,S1: OK=67 | FAIL=0 | Data: 67
07:11:14.365,MASTER,S2: OK=67 | FAIL=0 | Data: 67
07:11:14.365,MASTER,Durasi siklus: 149 ms
07:11:14.369,MASTER,========================================
07:11:14.868,MASTER,========================================
07:11:14.868,MASTER,=== CYCLE 68 ===
07:11:14.870,MASTER,[TX] POLL:1
07:11:14.900,S2,[IGNORE] POLL:1
07:11:14.902,S1,[RX] POLL:1 | RSSI: -59 dBm | SNR: 8.75 dB | RX#: 68
07:11:14.903,S1,[TX] S1:DATA:68
07:11:14.940,S2,[IGNORE] S1:DATA:68
07:11:14.942,MASTER,[RX] S1:DATA:68 | RSSI: -53 dBm | SNR: 9.50 dB
07:11:14.942,MASTER,[TX] POLL:2
07:11:14.973,S1,[IGNORE] POLL:2
07:11:14.975,S2,[RX] POLL:2 | RSSI: -67 dBm | SNR: 9.00 dB | RX#: 68
07:11:14.977,S2,[TX] S2:DATA:68
07:11:15.013,S1,[IGNORE] S2:DATA:68
07:11:15.015,MASTER,[RX] S2:DATA:68 | RSSI: -64 dBm | SNR: 9.50 dB
07:11:15.017,MASTER,--- STATISTIK ---
07:11:15.020,MASTER,S1: OK=68 | FAIL=0 | Data: 68
07:11:15.024,MASTER,S2: OK=68 | FAIL=0 | Data: 68
07:11:15.024,MASTER,Durasi siklus: 147 ms
07:11:15.027,MASTER,========================================
07:11:15.526,MASTER,========================================
07:11:15.526,MASTER,=== CYCLE 69 ===
07:11:15.528,MASTER,[TX] POLL:1
07:11:15.557,S2,[IGNORE] POLL:1
07:11:15.559,S1,[RX] POLL:1 | RSSI: -59 dBm | SNR: 9.00 dB | RX#: 69
07:11:15.561,S1,[TX] S1:DATA:69
07:11:15.597,S2,[IGNORE] S1:DATA:69
07:11:15.600,MASTER,[RX] S1:DATA:69 | RSSI: -53 dBm | SNR: 9.50 dB
07:11:15.601,MASTER,[TX] POLL:2
07:11:15.631,S1,[IGNORE] POLL:2
07:11:15.633,S2,[RX] POLL:2 | RSSI: -68 dBm | SNR: 9.25 dB | RX#: 69
07:11:15.635,S2,[TX] S2:DATA:69
07:11:15.671,S1,[IGNORE] S2:DATA:69
07:11:15.674,MASTER,[RX] S2:DATA:69 | RSSI: -64 dBm | SNR: 9.75 dB
07:11:15.676,MASTER,--- STATISTIK ---
07:11:15.679,MASTER,S1: OK=69 | FAIL=0 | Data: 69
07:11:15.681,MASTER,S2: OK=69 | FAIL=0 | Data: 69
07:11:15.681,MASTER,Durasi siklus: 148 ms
07:11:15.685,MASTER,========================================
07:11:16.184,MASTER,========================================
07:11:16.185,MASTER,=== CYCLE 70 ===
07:11:16.186,MASTER,[TX] POLL:1
07:11:16.217,S2,[IGNORE] POLL:1
07:11:16.219,S1,[RX] POLL:1 | RSSI: -59 dBm | SNR: 8.75 dB | RX#: 70
07:11:16.219,S1,[TX] S1:DATA:70
07:11:16.255,S2,[IGNORE] S1:DATA:70
07:11:16.259,MASTER,[RX] S1:DATA:70 | RSSI: -53 dBm | SNR: 9.25 dB
07:11:16.260,MASTER,[TX] POLL:2
07:11:16.289,S1,[IGNORE] POLL:2
07:11:16.292,S2,[RX] POLL:2 | RSSI: -68 dBm | SNR: 9.00 dB | RX#: 70
07:11:16.293,S2,[TX] S2:DATA:70
07:11:16.330,S1,[IGNORE] S2:DATA:70
07:11:16.332,MASTER,[RX] S2:DATA:70 | RSSI: -64 dBm | SNR: 9.50 dB
07:11:16.334,MASTER,--- STATISTIK ---
07:11:16.337,MASTER,S1: OK=70 | FAIL=0 | Data: 70
07:11:16.340,MASTER,S2: OK=70 | FAIL=0 | Data: 70
07:11:16.340,MASTER,Durasi siklus: 148 ms
07:11:16.344,MASTER,========================================
07:11:16.843,MASTER,========================================
07:11:16.843,MASTER,=== CYCLE 71 ===
07:11:16.845,MASTER,[TX] POLL:1
07:11:16.874,S2,[IGNORE] POLL:1
07:11:16.876,S1,[RX] POLL:1 | RSSI: -59 dBm | SNR: 8.75 dB | RX#: 71
07:11:16.878,S1,[TX] S1:DATA:71
07:11:16.914,S2,[IGNORE] S1:DATA:71
07:11:16.917,MASTER,[RX] S1:DATA:71 | RSSI: -53 dBm | SNR: 9.50 dB
07:11:16.918,MASTER,[TX] POLL:2
07:11:16.948,S1,[IGNORE] POLL:2
07:11:16.950,S2,[RX] POLL:2 | RSSI: -67 dBm | SNR: 8.75 dB | RX#: 71
07:11:16.951,S2,[TX] S2:DATA:71
07:11:16.988,S1,[IGNORE] S2:DATA:71
07:11:16.990,MASTER,[RX] S2:DATA:71 | RSSI: -62 dBm | SNR: 9.50 dB
07:11:16.992,MASTER,--- STATISTIK ---
07:11:16.995,MASTER,S1: OK=71 | FAIL=0 | Data: 71
07:11:16.998,MASTER,S2: OK=71 | FAIL=0 | Data: 71
07:11:16.998,MASTER,Durasi siklus: 149 ms
07:11:17.002,MASTER,========================================
07:11:17.501,MASTER,========================================
07:11:17.502,MASTER,=== CYCLE 72 ===
07:11:17.503,MASTER,[TX] POLL:1
07:11:17.534,S2,[IGNORE] POLL:1
07:11:17.536,S1,[RX] POLL:1 | RSSI: -59 dBm | SNR: 9.00 dB | RX#: 72
07:11:17.536,S1,[TX] S1:DATA:72
07:11:17.572,S2,[IGNORE] S1:DATA:72
07:11:17.575,MASTER,[RX] S1:DATA:72 | RSSI: -53 dBm | SNR: 9.50 dB
07:11:17.576,MASTER,[TX] POLL:2
07:11:17.606,S1,[IGNORE] POLL:2
07:11:17.608,S2,[RX] POLL:2 | RSSI: -66 dBm | SNR: 9.00 dB | RX#: 72
07:11:17.610,S2,[TX] S2:DATA:72
07:11:17.646,S1,[IGNORE] S2:DATA:72
07:11:17.648,MASTER,[RX] S2:DATA:72 | RSSI: -62 dBm | SNR: 9.50 dB
07:11:17.651,MASTER,--- STATISTIK ---
07:11:17.653,MASTER,S1: OK=72 | FAIL=0 | Data: 72
07:11:17.656,MASTER,S2: OK=72 | FAIL=0 | Data: 72
07:11:17.657,MASTER,Durasi siklus: 149 ms
07:11:17.660,MASTER,========================================
07:11:18.160,MASTER,========================================
07:11:18.161,MASTER,=== CYCLE 73 ===
07:11:18.161,MASTER,[TX] POLL:1
07:11:18.192,S2,[IGNORE] POLL:1
07:11:18.193,S1,[RX] POLL:1 | RSSI: -59 dBm | SNR: 8.75 dB | RX#: 73
07:11:18.194,S1,[TX] S1:DATA:73
07:11:18.230,S2,[IGNORE] S1:DATA:73
07:11:18.235,MASTER,[RX] S1:DATA:73 | RSSI: -53 dBm | SNR: 9.50 dB
07:11:18.236,MASTER,[TX] POLL:2
07:11:18.264,S1,[IGNORE] POLL:2
07:11:18.267,S2,[RX] POLL:2 | RSSI: -64 dBm | SNR: 8.50 dB | RX#: 73
07:11:18.268,S2,[TX] S2:DATA:73
07:11:18.304,S1,[IGNORE] S2:DATA:73
07:11:18.307,MASTER,[RX] S2:DATA:73 | RSSI: -60 dBm | SNR: 8.75 dB
07:11:18.310,MASTER,--- STATISTIK ---
07:11:18.312,MASTER,S1: OK=73 | FAIL=0 | Data: 73
07:11:18.314,MASTER,S2: OK=73 | FAIL=0 | Data: 73
07:11:18.315,MASTER,Durasi siklus: 148 ms
07:11:18.318,MASTER,========================================
07:11:18.817,MASTER,========================================
07:11:18.818,MASTER,=== CYCLE 74 ===
07:11:18.819,MASTER,[TX] POLL:1
07:11:18.849,S2,[IGNORE] POLL:1
07:11:18.851,S1,[RX] POLL:1 | RSSI: -59 dBm | SNR: 8.75 dB | RX#: 74
07:11:18.853,S1,[TX] S1:DATA:74
07:11:18.889,S2,[IGNORE] S1:DATA:74
07:11:18.892,MASTER,[RX] S1:DATA:74 | RSSI: -54 dBm | SNR: 9.25 dB
07:11:18.892,MASTER,[TX] POLL:2
07:11:18.925,S1,[IGNORE] POLL:2
07:11:18.925,S2,[RX] POLL:2 | RSSI: -65 dBm | SNR: 8.75 dB | RX#: 74
07:11:18.927,S2,[TX] S2:DATA:74
07:11:18.963,S1,[IGNORE] S2:DATA:74
07:11:18.965,MASTER,[RX] S2:DATA:74 | RSSI: -60 dBm | SNR: 9.25 dB
07:11:18.967,MASTER,--- STATISTIK ---
07:11:18.970,MASTER,S1: OK=74 | FAIL=0 | Data: 74
07:11:18.973,MASTER,S2: OK=74 | FAIL=0 | Data: 74
07:11:18.973,MASTER,Durasi siklus: 149 ms
07:11:18.977,MASTER,========================================
07:11:19.476,MASTER,========================================
07:11:19.476,MASTER,=== CYCLE 75 ===
07:11:19.478,MASTER,[TX] POLL:1
07:11:19.509,S1,[RX] POLL:1 | RSSI: -59 dBm | SNR: 9.00 dB | RX#: 75
07:11:19.511,S1,[TX] S1:DATA:75
07:11:19.550,MASTER,[RX] S1:DATA:75 | RSSI: -53 dBm | SNR: 9.50 dB
07:11:19.550,MASTER,[TX] POLL:2
07:11:19.585,S1,[IGNORE] POLL:2
07:11:20.079,MASTER,[FAIL] Slave 2 tidak merespon!
07:11:20.082,MASTER,--- STATISTIK ---
07:11:20.084,MASTER,S1: OK=75 | FAIL=0 | Data: 75
07:11:20.087,MASTER,S2: OK=74 | FAIL=1 | Data: 74
07:11:20.090,MASTER,Durasi siklus: 606 ms
07:11:20.092,MASTER,========================================
07:11:20.591,MASTER,========================================
07:11:20.591,MASTER,=== CYCLE 76 ===
07:11:20.593,MASTER,[TX] POLL:1
07:11:20.625,S1,[RX] POLL:1 | RSSI: -59 dBm | SNR: 9.50 dB | RX#: 76
07:11:20.626,S1,[TX] S1:DATA:76
07:11:20.666,MASTER,[RX] S1:DATA:76 | RSSI: -54 dBm | SNR: 9.25 dB
07:11:20.666,MASTER,[TX] POLL:2
07:11:20.696,S1,[IGNORE] POLL:2
07:11:21.194,MASTER,[FAIL] Slave 2 tidak merespon!
07:11:21.197,MASTER,--- STATISTIK ---
07:11:21.200,MASTER,S1: OK=76 | FAIL=0 | Data: 76
07:11:21.202,MASTER,S2: OK=74 | FAIL=2 | Data: 74
07:11:21.205,MASTER,Durasi siklus: 606 ms
07:11:21.208,MASTER,========================================
07:11:21.706,MASTER,========================================
07:11:21.706,MASTER,=== CYCLE 77 ===
07:11:21.708,MASTER,[TX] POLL:1
07:11:21.740,S1,[RX] POLL:1 | RSSI: -59 dBm | SNR: 9.00 dB | RX#: 77
07:11:21.742,S1,[TX] S1:DATA:77
07:11:21.780,MASTER,[RX] S1:DATA:77 | RSSI: -54 dBm | SNR: 9.50 dB
07:11:21.781,MASTER,[TX] POLL:2
07:11:21.811,S1,[IGNORE] POLL:2
07:11:22.310,MASTER,[FAIL] Slave 2 tidak merespon!
07:11:22.313,MASTER,--- STATISTIK ---
07:11:22.316,MASTER,S1: OK=77 | FAIL=0 | Data: 77
07:11:22.318,MASTER,S2: OK=74 | FAIL=3 | Data: 74
07:11:22.321,MASTER,Durasi siklus: 607 ms
07:11:22.324,MASTER,========================================
07:11:22.823,MASTER,========================================
07:11:22.824,MASTER,=== CYCLE 78 ===
07:11:22.824,MASTER,[TX] POLL:1
07:11:22.856,S1,[RX] POLL:1 | RSSI: -60 dBm | SNR: 8.75 dB | RX#: 78
07:11:22.858,S1,[TX] S1:DATA:78
07:11:22.897,MASTER,[RX] S1:DATA:78 | RSSI: -54 dBm | SNR: 9.00 dB
07:11:22.897,MASTER,[TX] POLL:2
07:11:22.927,S1,[IGNORE] POLL:2
07:11:23.428,MASTER,[FAIL] Slave 2 tidak merespon!
07:11:23.430,MASTER,--- STATISTIK ---
07:11:23.432,MASTER,S1: OK=78 | FAIL=0 | Data: 78
07:11:23.434,MASTER,S2: OK=74 | FAIL=4 | Data: 74
07:11:23.437,MASTER,Durasi siklus: 607 ms
07:11:23.440,MASTER,========================================
07:11:23.939,MASTER,========================================
07:11:23.939,MASTER,=== CYCLE 79 ===
07:11:23.940,MASTER,[TX] POLL:1
07:11:23.973,S1,[RX] POLL:1 | RSSI: -59 dBm | SNR: 9.00 dB | RX#: 79
07:11:23.974,S1,[TX] S1:DATA:79
07:11:24.013,MASTER,[RX] S1:DATA:79 | RSSI: -54 dBm | SNR: 9.50 dB
07:11:24.014,MASTER,[TX] POLL:2
07:11:24.044,S1,[IGNORE] POLL:2
07:11:24.090,S1,[IGNORE] S2:DATA:1
07:11:24.090,MASTER,[RX] S2:DATA:1 | RSSI: -60 dBm | SNR: 9.00 dB
07:11:24.090,MASTER,--- STATISTIK ---
07:11:24.091,MASTER,S1: OK=79 | FAIL=0 | Data: 79
07:11:24.091,MASTER,S2: OK=75 | FAIL=4 | Data: 1
07:11:24.094,MASTER,Durasi siklus: 149 ms
07:11:24.096,MASTER,========================================
07:11:24.597,MASTER,========================================
07:11:24.597,MASTER,=== CYCLE 80 ===
07:11:24.598,MASTER,[TX] POLL:1
07:11:24.630,S1,[RX] POLL:1 | RSSI: -59 dBm | SNR: 9.00 dB | RX#: 80
07:11:24.632,S1,[TX] S1:DATA:80
07:11:24.671,MASTER,[RX] S1:DATA:80 | RSSI: -54 dBm | SNR: 9.75 dB
07:11:24.671,MASTER,[TX] POLL:2
07:11:24.702,S1,[IGNORE] POLL:2
07:11:24.742,S1,[IGNORE] S2:DATA:2
07:11:24.744,MASTER,[RX] S2:DATA:2 | RSSI: -60 dBm | SNR: 9.00 dB
07:11:24.746,MASTER,--- STATISTIK ---
07:11:24.749,MASTER,S1: OK=80 | FAIL=0 | Data: 80
07:11:24.749,MASTER,S2: OK=76 | FAIL=4 | Data: 2
07:11:24.752,MASTER,Durasi siklus: 147 ms
07:11:24.755,MASTER,========================================
07:11:25.254,MASTER,========================================
07:11:25.255,MASTER,=== CYCLE 81 ===
07:11:25.256,MASTER,[TX] POLL:1
07:11:25.288,S1,[RX] POLL:1 | RSSI: -60 dBm | SNR: 9.00 dB | RX#: 81
07:11:25.290,S1,[TX] S1:DATA:81
07:11:25.329,MASTER,[RX] S1:DATA:81 | RSSI: -54 dBm | SNR: 10.00 dB
07:11:25.330,MASTER,[TX] POLL:2
07:11:25.359,S1,[IGNORE] POLL:2
07:11:25.399,S1,[IGNORE] S2:DATA:3
07:11:25.402,MASTER,[RX] S2:DATA:3 | RSSI: -60 dBm | SNR: 9.25 dB
07:11:25.405,MASTER,--- STATISTIK ---
07:11:25.413,MASTER,S1: OK=81 | FAIL=0 | Data: 81
07:11:25.413,MASTER,S2: OK=77 | FAIL=4 | Data: 3
07:11:25.414,MASTER,Durasi siklus: 149 ms
07:11:25.414,MASTER,========================================
07:11:25.912,MASTER,========================================
07:11:25.913,MASTER,=== CYCLE 82 ===
07:11:25.914,MASTER,[TX] POLL:1
07:11:25.946,S1,[RX] POLL:1 | RSSI: -60 dBm | SNR: 9.25 dB | RX#: 82
07:11:25.948,S1,[TX] S1:DATA:82
07:11:25.987,MASTER,[RX] S1:DATA:82 | RSSI: -53 dBm | SNR: 9.75 dB
07:11:25.987,MASTER,[TX] POLL:2
07:11:26.017,S1,[IGNORE] POLL:2
07:11:26.516,MASTER,[FAIL] Slave 2 tidak merespon!
07:11:26.519,MASTER,--- STATISTIK ---
07:11:26.522,MASTER,S1: OK=82 | FAIL=0 | Data: 82
07:11:26.524,MASTER,S2: OK=77 | FAIL=5 | Data: 3
07:11:26.527,MASTER,Durasi siklus: 606 ms
07:11:26.530,MASTER,========================================
07:11:27.028,MASTER,========================================
07:11:27.029,MASTER,=== CYCLE 83 ===
07:11:27.030,MASTER,[TX] POLL:1
07:11:27.062,S2,=== LoRa SLAVE 2 ===
07:11:27.062,S1,[RX] POLL:1 | RSSI: -59 dBm | SNR: 9.00 dB | RX#: 83
07:11:27.063,S1,[TX] S1:DATA:83
07:11:27.082,S2,Init LoRa ... OK
07:11:27.083,S2,Freq: 433.00 MHz
07:11:27.085,S2,Menunggu POLL:2 dari Master...
07:11:27.102,MASTER,[RX] S1:DATA:83 | RSSI: -53 dBm | SNR: 9.75 dB
07:11:27.103,MASTER,[TX] POLL:2
07:11:27.133,S1,[IGNORE] POLL:2
07:11:27.135,S2,[RX] POLL:2 | RSSI: -63 dBm | SNR: 9.00 dB | RX#: 1
07:11:27.137,S2,[TX] S2:DATA:1
07:11:27.173,S1,[IGNORE] S2:DATA:1
07:11:27.175,MASTER,[RX] S2:DATA:1 | RSSI: -60 dBm | SNR: 9.25 dB
07:11:27.177,MASTER,--- STATISTIK ---
07:11:27.180,MASTER,S1: OK=83 | FAIL=0 | Data: 83
07:11:27.181,MASTER,S2: OK=78 | FAIL=5 | Data: 1
07:11:27.183,MASTER,Durasi siklus: 148 ms
07:11:27.186,MASTER,========================================
07:11:27.686,MASTER,========================================
07:11:27.687,MASTER,=== CYCLE 84 ===
07:11:27.688,MASTER,[TX] POLL:1
07:11:27.717,S2,[IGNORE] POLL:1
07:11:27.719,S1,[RX] POLL:1 | RSSI: -59 dBm | SNR: 9.00 dB | RX#: 84
07:11:27.721,S1,[TX] S1:DATA:84
07:11:27.758,S2,[IGNORE] S1:DATA:84
07:11:27.760,MASTER,[RX] S1:DATA:84 | RSSI: -52 dBm | SNR: 9.75 dB
07:11:27.760,MASTER,[TX] POLL:2
07:11:27.791,S1,[IGNORE] POLL:2
07:11:27.794,S2,[RX] POLL:2 | RSSI: -64 dBm | SNR: 8.50 dB | RX#: 2
07:11:27.803,S2,[TX] S2:DATA:2
07:11:27.831,S1,[IGNORE] S2:DATA:2
07:11:27.833,MASTER,[RX] S2:DATA:2 | RSSI: -60 dBm | SNR: 8.75 dB
07:11:27.836,MASTER,--- STATISTIK ---
07:11:27.838,MASTER,S1: OK=84 | FAIL=0 | Data: 84
07:11:27.839,MASTER,S2: OK=79 | FAIL=5 | Data: 2
07:11:27.842,MASTER,Durasi siklus: 148 ms
07:11:27.844,MASTER,========================================
07:11:28.344,MASTER,========================================
07:11:28.345,MASTER,=== CYCLE 85 ===
07:11:28.346,MASTER,[TX] POLL:1
07:11:28.375,S2,[IGNORE] POLL:1
07:11:28.378,S1,[RX] POLL:1 | RSSI: -59 dBm | SNR: 9.00 dB | RX#: 85
07:11:28.380,S1,[TX] S1:DATA:85
07:11:28.416,S2,[IGNORE] S1:DATA:85
07:11:28.419,MASTER,[RX] S1:DATA:85 | RSSI: -53 dBm | SNR: 10.00 dB
07:11:28.419,MASTER,[TX] POLL:2
07:11:28.449,S1,[IGNORE] POLL:2
07:11:28.452,S2,[RX] POLL:2 | RSSI: -65 dBm | SNR: 9.00 dB | RX#: 3
07:11:28.453,S2,[TX] S2:DATA:3
07:11:28.489,S1,[IGNORE] S2:DATA:3
07:11:28.491,MASTER,[RX] S2:DATA:3 | RSSI: -62 dBm | SNR: 9.00 dB
07:11:28.493,MASTER,--- STATISTIK ---
07:11:28.496,MASTER,S1: OK=85 | FAIL=0 | Data: 85
07:11:28.497,MASTER,S2: OK=80 | FAIL=5 | Data: 3
07:11:28.499,MASTER,Durasi siklus: 148 ms
07:11:28.502,MASTER,========================================
07:11:29.002,MASTER,========================================
07:11:29.003,MASTER,=== CYCLE 86 ===
07:11:29.004,MASTER,[TX] POLL:1
07:11:29.033,S2,[IGNORE] POLL:1
07:11:29.035,S1,[RX] POLL:1 | RSSI: -59 dBm | SNR: 9.00 dB | RX#: 86
07:11:29.037,S1,[TX] S1:DATA:86
07:11:29.073,S2,[IGNORE] S1:DATA:86
07:11:29.076,MASTER,[RX] S1:DATA:86 | RSSI: -53 dBm | SNR: 10.25 dB
07:11:29.076,MASTER,[TX] POLL:2
07:11:29.107,S1,[IGNORE] POLL:2
07:11:29.109,S2,[RX] POLL:2 | RSSI: -67 dBm | SNR: 9.00 dB | RX#: 4
07:11:29.111,S2,[TX] S2:DATA:4
07:11:29.146,S1,[IGNORE] S2:DATA:4
07:11:29.149,MASTER,[RX] S2:DATA:4 | RSSI: -64 dBm | SNR: 9.50 dB
07:11:29.151,MASTER,--- STATISTIK ---
07:11:29.154,MASTER,S1: OK=86 | FAIL=0 | Data: 86
07:11:29.154,MASTER,S2: OK=81 | FAIL=5 | Data: 4
07:11:29.157,MASTER,Durasi siklus: 147 ms
07:11:29.160,MASTER,========================================
07:11:29.660,MASTER,========================================
07:11:29.667,MASTER,=== CYCLE 87 ===
07:11:29.667,MASTER,[TX] POLL:1
07:11:29.690,S2,[IGNORE] POLL:1
07:11:29.693,S1,[RX] POLL:1 | RSSI: -59 dBm | SNR: 9.50 dB | RX#: 87
07:11:29.695,S1,[TX] S1:DATA:87
07:11:29.731,S2,[IGNORE] S1:DATA:87
07:11:29.734,MASTER,[RX] S1:DATA:87 | RSSI: -53 dBm | SNR: 9.75 dB
07:11:29.734,MASTER,[TX] POLL:2
07:11:29.764,S1,[IGNORE] POLL:2
07:11:29.767,S2,[RX] POLL:2 | RSSI: -68 dBm | SNR: 9.00 dB | RX#: 5
07:11:29.768,S2,[TX] S2:DATA:5
07:11:29.804,S1,[IGNORE] S2:DATA:5
07:11:29.806,MASTER,[RX] S2:DATA:5 | RSSI: -64 dBm | SNR: 9.75 dB
07:11:29.809,MASTER,--- STATISTIK ---
07:11:29.812,MASTER,S1: OK=87 | FAIL=0 | Data: 87
07:11:29.812,MASTER,S2: OK=82 | FAIL=5 | Data: 5
07:11:29.815,MASTER,Durasi siklus: 149 ms
07:11:29.817,MASTER,========================================
07:11:30.318,MASTER,========================================
07:11:30.319,MASTER,=== CYCLE 88 ===
07:11:30.320,MASTER,[TX] POLL:1
07:11:30.350,S2,[IGNORE] POLL:1
07:11:30.351,S1,[RX] POLL:1 | RSSI: -59 dBm | SNR: 9.25 dB | RX#: 88
07:11:30.353,S1,[TX] S1:DATA:88
07:11:30.390,S2,[IGNORE] S1:DATA:88
07:11:30.393,MASTER,[RX] S1:DATA:88 | RSSI: -52 dBm | SNR: 9.75 dB
07:11:30.394,MASTER,[TX] POLL:2
07:11:30.424,S1,[IGNORE] POLL:2
07:11:30.425,S2,[RX] POLL:2 | RSSI: -67 dBm | SNR: 8.75 dB | RX#: 6
07:11:30.427,S2,[TX] S2:DATA:6
07:11:30.467,S1,[IGNORE] S2:DATA:6
07:11:30.467,MASTER,[RX] S2:DATA:6 | RSSI: -64 dBm | SNR: 9.50 dB
07:11:30.468,MASTER,--- STATISTIK ---
07:11:30.470,MASTER,S1: OK=88 | FAIL=0 | Data: 88
07:11:30.470,MASTER,S2: OK=83 | FAIL=5 | Data: 6
07:11:30.474,MASTER,Durasi siklus: 147 ms
07:11:30.476,MASTER,========================================
07:11:30.977,MASTER,========================================
07:11:30.978,MASTER,=== CYCLE 89 ===
07:11:30.978,MASTER,[TX] POLL:1
07:11:31.007,S2,[IGNORE] POLL:1
07:11:31.009,S1,[RX] POLL:1 | RSSI: -56 dBm | SNR: 8.50 dB | RX#: 89
07:11:31.011,S1,[TX] S1:DATA:89
07:11:31.047,S2,[IGNORE] S1:DATA:89
07:11:31.051,MASTER,[RX] S1:DATA:89 | RSSI: -53 dBm | SNR: 9.75 dB
07:11:31.051,MASTER,[TX] POLL:2
07:11:31.081,S1,[IGNORE] POLL:2
07:11:31.084,S2,[RX] POLL:2 | RSSI: -68 dBm | SNR: 8.75 dB | RX#: 7
07:11:31.084,S2,[TX] S2:DATA:7
07:11:31.121,S1,[IGNORE] S2:DATA:7
07:11:31.122,MASTER,[RX] S2:DATA:7 | RSSI: -65 dBm | SNR: 9.50 dB
07:11:31.125,MASTER,--- STATISTIK ---
07:11:31.128,MASTER,S1: OK=89 | FAIL=0 | Data: 89
07:11:31.128,MASTER,S2: OK=84 | FAIL=5 | Data: 7
07:11:31.131,MASTER,Durasi siklus: 149 ms
07:11:31.133,MASTER,========================================
07:11:31.634,MASTER,========================================
07:11:31.635,MASTER,=== CYCLE 90 ===
07:11:31.635,MASTER,[TX] POLL:1
07:11:31.665,S2,[IGNORE] POLL:1
07:11:31.667,S1,[RX] POLL:1 | RSSI: -59 dBm | SNR: 9.25 dB | RX#: 90
07:11:31.669,S1,[TX] S1:DATA:90
07:11:31.705,S2,[IGNORE] S1:DATA:90
07:11:31.708,MASTER,[RX] S1:DATA:90 | RSSI: -53 dBm | SNR: 10.00 dB
07:11:31.709,MASTER,[TX] POLL:2
07:11:31.739,S1,[IGNORE] POLL:2
07:11:31.742,S2,[RX] POLL:2 | RSSI: -68 dBm | SNR: 9.25 dB | RX#: 8
07:11:31.742,S2,[TX] S2:DATA:8
07:11:31.778,S1,[IGNORE] S2:DATA:8
07:11:31.780,MASTER,[RX] S2:DATA:8 | RSSI: -64 dBm | SNR: 10.00 dB
07:11:31.783,MASTER,--- STATISTIK ---
07:11:31.786,MASTER,S1: OK=90 | FAIL=0 | Data: 90
07:11:31.786,MASTER,S2: OK=85 | FAIL=5 | Data: 8
07:11:31.789,MASTER,Durasi siklus: 147 ms
07:11:31.799,MASTER,========================================
